"Unique Id","Time Posted","Page Link","Title","Description","Address","City","Postal Code","Phone No","Email","Province Name","City Name","Keywords"
"1340125284","0","https://www.kijiji.ca/v-home-phone-answering-machine/edmonton/i-want-a-sbc-or-tmc-et4000-4-line-telephone-et-4000/[phone]","","","","","","","","Alberta","Edmonton Area","office"
"1597516864","2021-12-08 06:03:20","https://www.kijiji.ca/v-commercial-office-space-for-sale/strathcona-county/liquor-store/1597516864","","","","","","","","Alberta","Edmonton Area","office"
"1599657057","2021-12-26 23:08:02","https://www.kijiji.ca/v-commercial-office-space/edmonton/iso-a-commercial-space-manual-therapist-for-humans-and-canines/1599657057","","","","","","","","Alberta","Edmonton Area","office"
"1597614077","2021-12-08 23:44:49","https://www.kijiji.ca/v-commercial-office-space/st-albert/we-need-of-office-lease-space/1597614077","","","","","","","","Alberta","Edmonton Area","office"
"1599918654","2021-12-29 05:21:26","https://www.kijiji.ca/v-commercial-office-space/edmonton/office-shop-yard-space-needed/1599918654","","","","","","","","Alberta","Edmonton Area","office"
"1594603444","0","https://www.kijiji.ca/v-commercial-office-space/edmonton/looking-for-an-indoor-space-for-a-homeschool-group/1594603444","","","","","","","","Alberta","Edmonton Area","office"
"1596859225","2021-12-03 15:46:41","https://www.kijiji.ca/v-commercial-office-space/edmonton/looking-for-space/1596859225","","","","","","","","Alberta","Edmonton Area","office"
"1594425561","0","https://www.kijiji.ca/v-apartments-condos/edmonton/looking-for-my-christmas-present-a-home/1594425561","","","","","","","","Alberta","Edmonton Area","office"
"1593507519","0","https://www.kijiji.ca/v-commercial-office-space/st-albert/looking-for-office-lease-space/1593507519","","","","","","","","Alberta","Edmonton Area","office"
"1595991954","0","https://www.kijiji.ca/v-cleaners-cleaning-service/edmonton/tsd-cleaning-services-ltd/1595991954","","","","","","","","Alberta","Edmonton Area","office"
"1597764474","2021-12-10 03:29:20","https://www.kijiji.ca/v-commercial-office-space/edmonton/looking-for-small-shop-space-for-small-business-south-side/1597764474","","","","","","","","Alberta","Edmonton Area","office"
"1593840735","0","https://www.kijiji.ca/v-chair-recliner/edmonton/in-need-of-office-gaming-chair/1593840735","","","","","","","","Alberta","Edmonton Area","office"
"1597762663","2021-12-10 03:06:55","https://www.kijiji.ca/v-commercial-office-space-for-sale/edmonton/interested-in-multi-family-properties-in-the-edmonton-area/1597762663","","","","","","","","Alberta","Edmonton Area","office"
"1598539323","2021-12-16 06:37:22","https://www.kijiji.ca/v-other-services/edmonton/we-do-small-moving-and-junk-removal-call-us-anytime-time/1598539323","","","","","","","","Alberta","Edmonton Area","office"
"1594400104","0","https://www.kijiji.ca/v-commercial-office-space-for-sale/edmonton/buy-small-multi-family/1594400104","","","","","","","","Alberta","Edmonton Area","office"
"1592817819","0","https://www.kijiji.ca/v-commercial-office-space-for-sale/edmonton/storage-shop-to-buy/1592817819","","","","","","","","Alberta","Edmonton Area","office"
"1595366971","0","https://www.kijiji.ca/v-cleaners-cleaning-service/edmonton/photo-retouching-office-helper/1595366971","","","","","","","","Alberta","Edmonton Area","office"
